Text,expresso atau americano (Hot),expresso atau americano (Ice),cappucino (Hot),cappucino (Ice),Gula Aren(Hot),Gula Aren(Ice),Coffee Latte(Hot),Coffee Latte(Ice),Caramel Macchiato(Hot),Caramel Macchiato(Ice),mochaccino (Hot),mochaccino (Ice)
saya mau pesan satu iced kopi latte,0,0,0,0,0,0,0,1,0,0,0,0
saya mau pesan tiga iced kopi latte,0,0,0,0,0,0,0,1,0,0,0,0
mas mau iced kopi latte satu ya,0,0,0,0,0,0,0,1,0,0,0,0
aku pesan empat kopi gula aren yang hot,0,0,0,0,1,0,0,1,0,0,0,0
pesan satu kopi latte dan iced,0,0,0,0,0,0,0,1,0,0,0,0
pesan empat kopi gula aren dan iced,0,0,0,0,0,1,1,0,0,0,0,0
kak pesan satu hot kopi latte,0,0,0,0,0,0,0,1,0,0,0,0
kak pesan satu iced coffee latte,0,0,0,0,0,0,0,1,0,0,0,0
aku pesan dua coffee latte yang hot,0,0,0,0,0,0,0,1,0,0,0,0
pesan tiga kopi gula aren dan hot,0,0,0,0,1,0,0,1,0,0,0,0
kak mau iced coffee latte lima ya,0,0,0,0,0,0,1,0,0,0,0,0
mas pesan tiga coffee latte yang hot,0,0,0,0,0,0,0,1,0,0,0,0
mas pesan satu hot coffee latte,0,0,0,0,0,0,1,0,0,0,0,0
mba pesan satu coffee latte yang iced,0,0,0,0,0,0,1,0,0,0,0,0
kak pesan lima iced kopi gula aren,0,0,0,0,0,1,0,0,0,0,0,0
mas pesan lima kopi gula aren yang iced,0,0,0,0,0,1,1,0,0,0,0,0
kak pesan dua coffee latte yang hot,0,0,0,0,0,0,0,1,0,0,0,0
kak pesan lima iced coffee latte,0,0,0,0,0,0,1,0,0,0,0,0
mas mau hot kopi gula aren tiga ya,0,0,0,0,1,0,0,0,0,0,0,0
kak pesan lima hot kopi gula aren,0,0,0,0,1,0,0,1,0,0,0,0
aku pesan satu kopi gula aren yang eyes,0,0,0,0,0,1,0,0,0,0,0,0
kak pesan lima kopi gula aren yang eyes,0,0,0,0,0,1,0,0,0,0,0,0
mba pesan lima kopi gula aren yang hot,0,0,0,0,1,0,0,1,0,0,0,0
mas pesan dua eyes coffee latte,0,0,0,0,0,0,1,0,0,0,0,0
mba pesan lima coffee latte yang hot,0,0,0,0,0,0,1,0,0,0,0,0
mas mau hot coffee latte lima ya,0,0,0,0,0,0,0,1,0,0,0,0
aku pesan dua coffee latte yang iced,0,0,0,0,0,0,1,0,0,0,0,0
saya mau pesan tiga hot kopi latte,0,0,0,0,0,0,1,0,0,0,0,0
kak pesan satu kopi gula aren yang iced,0,0,0,0,0,1,0,0,0,0,0,0
aku mau pesan empat iced kopi gula aren,0,0,0,0,0,1,0,0,0,0,0,0
kak pesan satu kopi gula aren yang hot,0,0,0,0,1,0,0,0,0,0,0,0
aku pesan empat kopi gula aren yang iced,0,0,0,0,0,1,1,0,0,0,0,0
pesan empat kopi latte dan hot,0,0,0,0,0,0,1,0,0,0,0,0
mba pesan empat hot kopi latte,0,0,0,0,0,0,1,0,0,0,0,0
kak pesan tiga kopi gula aren yang hot,0,0,0,0,1,0,1,0,0,0,0,0
saya mau pesan dua iced kopi gula aren,0,0,0,0,0,1,0,1,0,0,0,0
mba pesan lima coffee latte yang iced,0,0,0,0,0,0,1,0,0,0,0,0
kak pesan satu hot kopi gula aren,0,0,0,0,1,0,0,0,0,0,0,0
mba pesan empat kopi gula aren yang hot,0,0,0,0,1,0,0,1,0,0,0,0
mas mau hot kopi gula aren lima ya,0,0,0,0,1,0,0,1,0,0,0,0
mba mau iced coffee latte satu ya,0,0,0,0,0,0,1,0,0,0,0,0
kak pesan empat coffee latte yang hot,0,0,0,0,0,0,0,1,0,0,0,0
mas mau hot coffee latte satu ya,0,0,0,0,0,0,0,1,0,0,0,0
pesan empat kopi gula aren dan hot,0,0,0,0,1,0,0,0,0,0,0,0
mba pesan lima hot kopi gula aren,0,0,0,0,1,0,0,0,0,0,0,0
pesan lima kopi gula aren dan iced,0,0,0,0,0,1,0,1,0,0,0,0
mba pesan lima iced kopi gula aren,0,0,0,0,0,1,1,0,0,0,0,0
kak pesan dua iced kopi gula aren,0,0,0,0,0,1,0,1,0,0,0,0
kak pesan lima kopi gula aren yang iced,0,0,0,0,0,1,1,0,0,0,0,0
pesan dua kopi latte dan hot,0,0,0,0,0,0,0,1,0,0,0,0
pesan empat kopi latte dan iced,0,0,0,0,0,0,0,1,0,0,0,0
aku pesan satu kopi latte yang iced,0,0,0,0,0,0,0,1,0,0,0,0
mba pesan empat iced kopi latte,0,0,0,0,0,0,0,1,0,0,0,0
mba mau eyes kopi gula aren tiga ya,0,0,0,0,0,1,0,0,0,0,0,0
mba mau eyes kopi gula aren dua ya,0,0,0,0,0,1,0,0,0,0,0,0
mba mau hot kopi latte tiga ya,0,0,0,0,0,0,1,0,0,0,0,0
aku pesan tiga kopi gula aren yang eyes,0,0,0,0,0,1,0,0,0,0,0,0
mas pesan satu eyes kopi gula aren,0,0,0,0,0,1,0,0,0,0,0,0
pesan lima kopi gula aren dan hot,0,0,0,0,1,0,0,0,0,0,0,0
mas pesan satu coffee latte yang iced,0,0,0,0,0,0,1,0,0,0,0,0
mas pesan lima iced kopi gula aren,0,0,0,0,0,1,0,0,0,0,0,0
aku mau pesan dua hot kopi gula aren,0,0,0,0,1,0,0,1,0,0,0,0
pesan satu kopi gula aren dan hot,0,0,0,0,1,0,0,0,0,0,0,0
kak pesan lima hot coffee latte,0,0,0,0,0,0,1,0,0,0,0,0
aku mau pesan tiga hot kopi latte,0,0,0,0,0,0,0,1,0,0,0,0
kak mau hot kopi gula aren empat ya,0,0,0,0,1,0,0,0,0,0,0,0
mba pesan tiga iced kopi gula aren,0,0,0,0,0,1,1,0,0,0,0,0
aku pesan dua kopi gula aren yang iced,0,0,0,0,0,1,0,1,0,0,0,0
saya mau pesan lima hot kopi latte,0,0,0,0,0,0,1,0,0,0,0,0
aku pesan dua kopi latte yang hot,0,0,0,0,0,0,1,0,0,0,0,0
aku pesen 14 cappuccino hot dan 3 cappuccino ice ya,0,0,1,1,0,0,0,0,0,0,0,0
mas tolong 9 espresso hot dan 1 espresso ice dan 2 cappuccino ice,1,1,0,1,0,0,0,0,0,0,0,0
aku pesen 12 espresso hot dan 1 cappuccino hot ya,1,0,1,0,0,0,0,0,0,0,0,0
aku mau 1 cappuccino ice ya mas,0,0,0,1,0,0,0,0,0,0,0,0
mba pesen 1 americano hot,1,0,0,0,0,0,0,0,0,0,0,0
mas aku mau 7 americano hot dan 6 cappuccino ice,1,0,0,1,0,0,0,0,0,0,0,0
aku mau 5 cappuccino hot ya mas,0,0,1,0,0,0,0,0,0,0,0,0
mba pesen 6 espresso ice dan 6 cappuccino hot,0,1,1,0,0,0,0,0,0,0,0,0
mas aku mau 3 cappuccino hot,0,0,1,0,0,0,0,0,0,0,0,0
mas aku mau 6 espresso hot dan 9 kapucino hot,1,0,1,0,0,0,0,0,0,0,0,0
aku mau 2 americano ice dan 9 kapucino hot dan 3 kapucino ice ya mas,0,1,1,1,0,0,0,0,0,0,0,0
aku pesen 7 americano hot ya,1,0,0,0,0,0,0,0,0,0,0,0
aku pesen 9 espresso ice dan 5 kapucino ice ya,0,1,0,1,0,0,0,0,0,0,0,0
mba pesen 4 americano hot,1,0,0,0,0,0,0,0,0,0,0,0
mba pesen 4 kapucino ice,0,0,0,1,0,0,0,0,0,0,0,0
boleh tolong 3 espresso hot ya mba,1,0,0,0,0,0,0,0,0,0,0,0
aku mau 20 americano hot ya mas,1,0,0,0,0,0,0,0,0,0,0,0
aku pesen 6 americano hot ya,1,0,0,0,0,0,0,0,0,0,0,0
mas aku mau 7 americano hot dan 9 cappuccino hot,1,0,1,0,0,0,0,0,0,0,0,0
aku mau 1 americano hot dan 4 americano ice dan 9 cappuccino ice ya mas,1,1,0,1,0,0,0,0,0,0,0,0
mas aku mau 5 americano hot dan 5 americano ice dan 3 cappuccino ice,1,1,0,1,0,0,0,0,0,0,0,0
aku mau 3 americano hot dan 4 americano ice ya mas,1,1,0,0,0,0,0,0,0,0,0,0
aku pesen 9 americano ice ya,0,1,0,0,0,0,0,0,0,0,0,0
aku pesen 5 cappuccino hot dan 1 cappuccino ice ya,0,0,1,1,0,0,0,0,0,0,0,0
boleh tolong 7 americano ice ya mba,0,1,0,0,0,0,0,0,0,0,0,0
aku mau 10 cappuccino hot ya mas,0,0,1,0,0,0,0,0,0,0,0,0
mba pesen 3 cappuccino ice,0,0,0,1,0,0,0,0,0,0,0,0
boleh tolong 5 espresso hot dan 14 cappuccino ice ya mba,1,0,0,1,0,0,0,0,0,0,0,0
aku mau 2 americano hot dan 3 americano ice dan 6 kapusino hot ya mas,1,1,1,0,0,0,0,0,0,0,0,0
aku mau 3 kapusino hot ya mas,0,0,1,0,0,0,0,0,0,0,0,0
aku mau 1 americano ice dan 3 cappuccino hot dan 7 cappuccino ice ya mas,0,1,1,1,0,0,0,0,0,0,0,0
aku pesen 7 espresso hot dan 1 espresso ice dan 6 cappuccino ice ya,1,1,0,1,0,0,0,0,0,0,0,0
mas tolong 11 espresso hot dan 3 cappuccino hot,1,0,1,0,0,0,0,0,0,0,0,0
boleh tolong 17 espresso hot dan 8 espresso ice ya mba,1,1,0,0,0,0,0,0,0,0,0,0
mas aku mau 5 americano hot,1,0,0,0,0,0,0,0,0,0,0,0
mba pesen 9 espresso hot dan 11 cappuccino ice,1,0,0,1,0,0,0,0,0,0,0,0
mas tolong 5 espresso hot dan 3 cappuccino ice,1,0,0,1,0,0,0,0,0,0,0,0
mas tolong 7 americano ice dan 3 cappuccino hot,0,1,1,0,0,0,0,0,0,0,0,0
mas aku mau 10 americano ice,0,1,0,0,0,0,0,0,0,0,0,0
boleh tolong 16 espresso ice ya mba,0,1,0,0,0,0,0,0,0,0,0,0
mas aku mau 3 espresso ice dan 10 cappuccino ice,0,1,0,1,0,0,0,0,0,0,0,0
mas tolong 2 espresso hot dan 6 cappuccino ice,1,0,0,1,0,0,0,0,0,0,0,0
aku mau 10 americano hot ya mas,1,0,0,0,0,0,0,0,0,0,0,0
mba pesen 2 cappuccino ice,0,0,0,1,0,0,0,0,0,0,0,0
mas aku mau 7 cappuccino hot dan 5 cappuccino ice,0,0,1,1,0,0,0,0,0,0,0,0
boleh tolong 13 espresso hot dan 6 cappuccino ice ya mba,1,0,0,1,0,0,0,0,0,0,0,0
boleh tolong 2 espresso hot dan 9 cappuccino ice ya mba,1,0,0,1,0,0,0,0,0,0,0,0
mba pesen 6 americano hot dan 5 americano ice,1,1,0,0,0,0,0,0,0,0,0,0
mas aku mau 8 americano ice,0,1,0,0,0,0,0,0,0,0,0,0
mas tolong 5 espresso hot,1,0,0,0,0,0,0,0,0,0,0,0
aku pesen 5 cappuccino ice ya,0,0,0,1,0,0,0,0,0,0,0,0
mba pesen 5 espresso hot dan 7 espresso ice,1,1,0,0,0,0,0,0,0,0,0,0
mas tolong 3 americano ice,0,1,0,0,0,0,0,0,0,0,0,0
aku mau 2 americano hot dan 12 cappuccino hot ya mas,1,0,1,0,0,0,0,0,0,0,0,0
boleh tolong 1 americano hot dan 5 americano ice ya mba,1,1,0,0,0,0,0,0,0,0,0,0
mba pesen 1 americano hot dan 3 americano ice dan 4 cappuccino ice,1,1,0,1,0,0,0,0,0,0,0,0
aku mau 4 espresso hot dan 9 cappuccino ice ya mas,1,0,0,1,0,0,0,0,0,0,0,0
boleh tolong 4 americano hot dan 1 americano ice ya mba,1,1,0,0,0,0,0,0,0,0,0,0
boleh tolong 2 espresso hot dan 5 espresso ice ya mba,1,1,0,0,0,0,0,0,0,0,0,0
mas aku mau 10 espresso hot dan 3 cappuccino ice,1,0,0,1,0,0,0,0,0,0,0,0
aku pesen 14 americano hot ya,1,0,0,0,0,0,0,0,0,0,0,0
mba pesen 9 espresso hot dan 7 cappuccino ice,1,0,0,1,0,0,0,0,0,0,0,0
mas aku mau 4 espresso ice dan 7 cappuccino ice,0,1,0,1,0,0,0,0,0,0,0,0
mba pesen 2 americano ice dan 9 cappuccino ice,0,1,0,1,0,0,0,0,0,0,0,0
mba pesen 2 americano hot dan 8 kapucino hot,1,0,1,0,0,0,0,0,0,0,0,0
mba pesen 1 americano hot dan 9 americano ice,1,1,0,0,0,0,0,0,0,0,0,0
mas aku mau 6 espresso hot,1,0,0,0,0,0,0,0,0,0,0,0
mba pesen 10 americano hot,1,0,0,0,0,0,0,0,0,0,0,0
boleh tolong 3 americano ice dan 2 kapucino hot ya mba,0,1,1,0,0,0,0,0,0,0,0,0
aku pesen 8 americano panas dan 9 americano ice dan 4 kapucino ice ya,1,1,0,1,0,0,0,0,0,0,0,0
mba pesen 4 americano ice,0,1,0,0,0,0,0,0,0,0,0,0
mas tolong 3 americano panas dan 15 americano ice,1,1,0,0,0,0,0,0,0,0,0,0
mas tolong 5 americano panas dan 1 americano ice,1,1,0,0,0,0,0,0,0,0,0,0
aku pesen 7 americano ice ya,0,1,0,0,0,0,0,0,0,0,0,0
mba pesen 10 americano panas dan 4 cappuccino panas,1,0,1,0,0,0,0,0,0,0,0,0
mas aku mau 2 cappuccino panas,0,0,1,0,0,0,0,0,0,0,0,0
mba pesen 8 cappuccino panas dan 1 cappuccino ice,0,0,1,1,0,0,0,0,0,0,0,0
mas aku mau 16 americano panas,1,0,0,0,0,0,0,0,0,0,0,0
mas aku mau 6 espresso ice dan 5 cappuccino ice,0,1,0,1,0,0,0,0,0,0,0,0
boleh tolong 8 espresso ice ya mba,0,1,0,0,0,0,0,0,0,0,0,0
boleh tolong 17 americano ice ya mba,0,1,0,0,0,0,0,0,0,0,0,0
mas aku mau 6 americano panas dan 3 americano ice,1,1,0,0,0,0,0,0,0,0,0,0
boleh tolong 7 espresso panas dan 5 espresso ice ya mba,1,1,0,0,0,0,0,0,0,0,0,0
aku mau 1 espresso ice dan 7 cappuccino ice ya mas,0,1,0,1,0,0,0,0,0,0,0,0
mas aku mau 9 espresso panas dan 6 cappuccino panas,1,0,1,0,0,0,0,0,0,0,0,0
mba pesen 5 americano ice,0,1,0,0,0,0,0,0,0,0,0,0
boleh tolong 7 americano panas dan 5 americano ice ya mba,1,1,0,0,0,0,0,0,0,0,0,0
mas aku mau 4 espresso ice,0,1,0,0,0,0,0,0,0,0,0,0
mas aku mau 8 americano panas,1,0,0,0,0,0,0,0,0,0,0,0
aku mau 6 americano ice ya mas,0,1,0,0,0,0,0,0,0,0,0,0
mba pesen 7 americano ice dan 1 cappuccino ice,0,1,0,1,0,0,0,0,0,0,0,0
mas aku mau 1 cappuccino panas,0,0,1,0,0,0,0,0,0,0,0,0
aku mau 7 americano panas dan 9 cappuccino panas ya mas,1,0,1,0,0,0,0,0,0,0,0,0
mas tolong 8 americano panas dan 12 americano ice,1,1,0,0,0,0,0,0,0,0,0,0
mas tolong 5 americano ice dan 2 cappuccino ice,0,1,0,1,0,0,0,0,0,0,0,0
mas tolong 8 americano panas dan 9 americano ice,1,1,0,0,0,0,0,0,0,0,0,0
aku pesen 6 espresso panas dan 5 cappuccino ice ya,1,0,0,1,0,0,0,0,0,0,0,0
mas aku mau 16 espresso panas,1,0,0,0,0,0,0,0,0,0,0,0
boleh tolong 15 americano ice dan 10 kapucino ice ya mba,0,1,0,1,0,0,0,0,0,0,0,0
mas aku mau 12 americano panas,1,0,0,0,0,0,0,0,0,0,0,0
boleh tolong 1 cappuccino panas ya mba,0,0,1,0,0,0,0,0,0,0,0,0
mas tolong 7 espresso panas,1,0,0,0,0,0,0,0,0,0,0,0
aku mau 10 americano ice dan 8 cappuccino panas ya mas,0,1,1,0,0,0,0,0,0,0,0,0
mas tolong 9 americano ice,0,1,0,0,0,0,0,0,0,0,0,0
boleh tolong 8 espresso ice dan 7 cappuccino ice ya mba,0,1,0,1,0,0,0,0,0,0,0,0
aku pesen 1 americano panas ya,1,0,0,0,0,0,0,0,0,0,0,0
boleh tolong 6 espresso panas dan 2 cappuccino ice ya mba,1,0,0,1,0,0,0,0,0,0,0,0
aku pesen 10 cappuccino panas dan 4 cappuccino ice ya,0,0,1,1,0,0,0,0,0,0,0,0
aku mau 3 americano panas dan 9 americano ice dan 9 cappuccino panas ya mas,1,1,1,0,0,0,0,0,0,0,0,0
mba pesen 6 espresso panas dan 2 espresso dingin,1,1,0,0,0,0,0,0,0,0,0,0
mas aku mau 11 espresso panas,1,0,0,0,0,0,0,0,0,0,0,0
mas aku mau 5 espresso dingin dan 9 cappuccino dingin,0,1,0,1,0,0,0,0,0,0,0,0
mas aku mau 3 espresso panas dan 10 cappuccino dingin,1,0,0,1,0,0,0,0,0,0,0,0
mas aku mau 7 americano panas dan 7 americano dingin,1,1,0,0,0,0,0,0,0,0,0,0
mas tolong 10 cappuccino panas,0,0,1,0,0,0,0,0,0,0,0,0
mas aku mau 4 espresso panas,1,0,0,0,0,0,0,0,0,0,0,0
aku mau 7 americano dingin ya mas,0,1,0,0,0,0,0,0,0,0,0,0
aku pesen 5 americano panas dan 9 americano dingin ya,1,1,0,0,0,0,0,0,0,0,0,0
boleh tolong 3 espresso panas dan 2 espresso dingin dan 9 cappuccino panas ya mba,1,1,1,0,0,0,0,0,0,0,0,0
mas tolong 4 espresso panas dan 2 cappuccino dingin,1,0,0,1,0,0,0,0,0,0,0,0
mas tolong 6 cappuccino panas dan 8 cappuccino dingin,0,0,1,1,0,0,0,0,0,0,0,0
mba pesen 5 americano dingin dan 1 cappuccino dingin,0,1,0,1,0,0,0,0,0,0,0,0
mas tolong 5 cappuccino panas dan 9 cappuccino dingin,0,0,1,1,0,0,0,0,0,0,0,0
aku mau 5 espresso panas dan 3 espresso dingin ya mas,1,1,0,0,0,0,0,0,0,0,0,0
aku pesen 3 cappuccino dingin ya,0,0,0,1,0,0,0,0,0,0,0,0
boleh tolong 13 americano dingin ya mba,0,1,0,0,0,0,0,0,0,0,0,0
aku mau 12 espresso dingin ya mas,0,1,0,0,0,0,0,0,0,0,0,0
aku pesen 3 cappuccino panas dan 6 cappuccino dingin ya,0,0,1,1,0,0,0,0,0,0,0,0
mas tolong 25 espresso panas,1,0,0,0,0,0,0,0,0,0,0,0
mba pesen 9 espresso panas,1,0,0,0,0,0,0,0,0,0,0,0
aku mau 3 americano dingin dan 11 cappuccino panas ya mas,0,1,1,0,0,0,0,0,0,0,0,0
mba pesen 2 americano dingin,0,1,0,0,0,0,0,0,0,0,0,0
mba pesen 7 americano dingin,0,1,0,0,0,0,0,0,0,0,0,0
mba pesen 9 americano panas dan 4 americano dingin dan 10 cappuccino panas,1,1,0,0,0,0,0,0,0,0,0,0
mba pesen 4 espresso panas dan 1 espresso dingin dan 5 kapucino panas,1,1,1,0,0,0,0,0,0,0,0,0
mas aku mau 10 americano panas dan 2 kapucino panas dan 10 kapucino dingin,1,0,1,1,0,0,0,0,0,0,0,0
boleh tolong 1 espresso dingin ya mba,0,1,0,0,0,0,0,0,0,0,0,0
boleh tolong 4 americano dingin dan 1 cappuccino panas dan 2 cappuccino dingin ya mba,0,1,1,1,0,0,0,0,0,0,0,0
aku mau 6 americano panas dan 6 americano dingin ya mas,1,1,0,0,0,0,0,0,0,0,0,0
aku pesen 1 espresso panas dan 5 espresso dingin dan 5 cappuccino dingin ya,1,1,0,1,0,0,0,0,0,0,0,0
mas aku mau 14 americano dingin,0,1,0,0,0,0,0,0,0,0,0,0
mas tolong 2 espresso panas dan 5 espresso dingin dan 3 cappuccino panas,1,1,1,0,0,0,0,0,0,0,0,0
aku mau 3 americano panas dan 6 americano dingin ya mas,1,1,0,0,0,0,0,0,0,0,0,0
mas tolong 5 americano dingin,0,1,0,0,0,0,0,0,0,0,0,0
boleh tolong 7 cappuccino panas ya mba,0,0,1,0,0,0,0,0,0,0,0,0
mba pesen 16 espresso panas dan 10 cappuccino dingin,1,0,0,1,0,0,0,0,0,0,0,0
aku mau 9 cappuccino dingin ya mas,0,0,0,1,0,0,0,0,0,0,0,0
mas aku mau 7 americano panas dan 20 cappuccino dingin,1,0,0,1,0,0,0,0,0,0,0,0
mba pesen 6 espresso panas dan 17 espresso dingin,1,1,0,0,0,0,0,0,0,0,0,0
aku mau 1 americano dingin ya mas,0,1,0,0,0,0,0,0,0,0,0,0
aku mau 6 americano panas dan 5 americano dingin dan 2 cappuccino dingin ya mas,1,1,0,1,0,0,0,0,0,0,0,0
aku pesen 17 americano dingin dan 4 cappuccino panas ya,0,1,1,0,0,0,0,0,0,0,0,0
boleh tolong 10 cappuccino dingin ya mba,0,0,0,1,0,0,0,0,0,0,0,0
mba pesen 7 americano panas dan 2 cappuccino panas,1,0,1,0,0,0,0,0,0,0,0,0
aku pesen 17 espresso dingin ya,0,1,0,0,0,0,0,0,0,0,0,0
mas aku mau 16 espresso panas dan 5 espresso dingin,1,1,0,0,0,0,0,0,0,0,0,0
mba pesen 8 espresso dingin,0,1,0,0,0,0,0,0,0,0,0,0
aku mau 4 espresso panas dan 6 espresso dingin ya mas,1,1,0,0,0,0,0,0,0,0,0,0
boleh tolong 8 americano dingin dan 1 cappuccino panas ya mba,0,1,1,0,0,0,0,0,0,0,0,0
mas aku mau 9 americano panas,1,0,0,0,0,0,0,0,0,0,0,0
mba pesen 9 espresso panas dan 2 cappuccino dingin,1,0,0,1,0,0,0,0,0,0,0,0
